

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Tue Jul 25 17:39:22 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=3
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text26,local,class=CODE,merge=1,delta=2,group=2
    39                           	psect	text27,local,class=CODE,merge=1,delta=2,group=2
    40                           	psect	text28,local,class=CODE,merge=1,delta=2
    41                           	psect	text29,local,class=CODE,merge=1,delta=2
    42                           	psect	text30,local,class=CODE,merge=1,delta=2
    43                           	psect	text31,local,class=CODE,merge=1,delta=2
    44                           	psect	text32,local,class=CODE,merge=1,delta=2
    45                           	psect	text33,local,class=CODE,merge=1,delta=2
    46                           	psect	text34,local,class=CODE,merge=1,delta=2
    47                           	psect	text35,local,class=CODE,merge=1,delta=2
    48                           	psect	intentry,global,class=CODE,delta=2
    49                           	psect	text36,local,class=CODE,merge=1,delta=2
    50                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    51                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    52                           	dabs	1,0x7E,2
    53     0000                     
    54                           ; Version 2.40
   174     0007                     	;# 
   175     0008                     	;# 
   176     0009                     	;# 
   177     000A                     	;# 
   178     000B                     	;# 
   179     000C                     	;# 
   180     000D                     	;# 
   181     000E                     	;# 
   182     000E                     	;# 
   183     000F                     	;# 
   184     0010                     	;# 
   185     0011                     	;# 
   186     0012                     	;# 
   187     0013                     	;# 
   188     0014                     	;# 
   189     0015                     	;# 
   190     0015                     	;# 
   191     0016                     	;# 
   192     0017                     	;# 
   193     0018                     	;# 
   194     0019                     	;# 
   195     001A                     	;# 
   196     001B                     	;# 
   197     001B                     	;# 
   198     001C                     	;# 
   199     001D                     	;# 
   200     001E                     	;# 
   201     001F                     	;# 
   202     0081                     	;# 
   203     0085                     	;# 
   204     0086                     	;# 
   205     0087                     	;# 
   206     0088                     	;# 
   207     0089                     	;# 
   208     008C                     	;# 
   209     008D                     	;# 
   210     008E                     	;# 
   211     008F                     	;# 
   212     0090                     	;# 
   213     0091                     	;# 
   214     0092                     	;# 
   215     0093                     	;# 
   216     0093                     	;# 
   217     0093                     	;# 
   218     0094                     	;# 
   219     0095                     	;# 
   220     0096                     	;# 
   221     0097                     	;# 
   222     0098                     	;# 
   223     0099                     	;# 
   224     009A                     	;# 
   225     009B                     	;# 
   226     009C                     	;# 
   227     009D                     	;# 
   228     009E                     	;# 
   229     009F                     	;# 
   230     0105                     	;# 
   231     0107                     	;# 
   232     0108                     	;# 
   233     0109                     	;# 
   234     010C                     	;# 
   235     010C                     	;# 
   236     010D                     	;# 
   237     010E                     	;# 
   238     010F                     	;# 
   239     0185                     	;# 
   240     0187                     	;# 
   241     0188                     	;# 
   242     0189                     	;# 
   243     018C                     	;# 
   244     018D                     	;# 
   245     0000                     	;# 
   246     0001                     	;# 
   247     0002                     	;# 
   248     0003                     	;# 
   249     0004                     	;# 
   250     0005                     	;# 
   251     0006                     	;# 
   252     0007                     	;# 
   253     0008                     	;# 
   254     0009                     	;# 
   255     000A                     	;# 
   256     000B                     	;# 
   257     000C                     	;# 
   258     000D                     	;# 
   259     000E                     	;# 
   260     000E                     	;# 
   261     000F                     	;# 
   262     0010                     	;# 
   263     0011                     	;# 
   264     0012                     	;# 
   265     0013                     	;# 
   266     0014                     	;# 
   267     0015                     	;# 
   268     0015                     	;# 
   269     0016                     	;# 
   270     0017                     	;# 
   271     0018                     	;# 
   272     0019                     	;# 
   273     001A                     	;# 
   274     001B                     	;# 
   275     001B                     	;# 
   276     001C                     	;# 
   277     001D                     	;# 
   278     001E                     	;# 
   279     001F                     	;# 
   280     0081                     	;# 
   281     0085                     	;# 
   282     0086                     	;# 
   283     0087                     	;# 
   284     0088                     	;# 
   285     0089                     	;# 
   286     008C                     	;# 
   287     008D                     	;# 
   288     008E                     	;# 
   289     008F                     	;# 
   290     0090                     	;# 
   291     0091                     	;# 
   292     0092                     	;# 
   293     0093                     	;# 
   294     0093                     	;# 
   295     0093                     	;# 
   296     0094                     	;# 
   297     0095                     	;# 
   298     0096                     	;# 
   299     0097                     	;# 
   300     0098                     	;# 
   301     0099                     	;# 
   302     009A                     	;# 
   303     009B                     	;# 
   304     009C                     	;# 
   305     009D                     	;# 
   306     009E                     	;# 
   307     009F                     	;# 
   308     0105                     	;# 
   309     0107                     	;# 
   310     0108                     	;# 
   311     0109                     	;# 
   312     010C                     	;# 
   313     010C                     	;# 
   314     010D                     	;# 
   315     010E                     	;# 
   316     010F                     	;# 
   317     0185                     	;# 
   318     0187                     	;# 
   319     0188                     	;# 
   320     0189                     	;# 
   321     018C                     	;# 
   322     018D                     	;# 
   323     0000                     	;# 
   324     0001                     	;# 
   325     0002                     	;# 
   326     0003                     	;# 
   327     0004                     	;# 
   328     0005                     	;# 
   329     0006                     	;# 
   330     0007                     	;# 
   331     0008                     	;# 
   332     0009                     	;# 
   333     000A                     	;# 
   334     000B                     	;# 
   335     000C                     	;# 
   336     000D                     	;# 
   337     000E                     	;# 
   338     000E                     	;# 
   339     000F                     	;# 
   340     0010                     	;# 
   341     0011                     	;# 
   342     0012                     	;# 
   343     0013                     	;# 
   344     0014                     	;# 
   345     0015                     	;# 
   346     0015                     	;# 
   347     0016                     	;# 
   348     0017                     	;# 
   349     0018                     	;# 
   350     0019                     	;# 
   351     001A                     	;# 
   352     001B                     	;# 
   353     001B                     	;# 
   354     001C                     	;# 
   355     001D                     	;# 
   356     001E                     	;# 
   357     001F                     	;# 
   358     0081                     	;# 
   359     0085                     	;# 
   360     0086                     	;# 
   361     0087                     	;# 
   362     0088                     	;# 
   363     0089                     	;# 
   364     008C                     	;# 
   365     008D                     	;# 
   366     008E                     	;# 
   367     008F                     	;# 
   368     0090                     	;# 
   369     0091                     	;# 
   370     0092                     	;# 
   371     0093                     	;# 
   372     0093                     	;# 
   373     0093                     	;# 
   374     0094                     	;# 
   375     0095                     	;# 
   376     0096                     	;# 
   377     0097                     	;# 
   378     0098                     	;# 
   379     0099                     	;# 
   380     009A                     	;# 
   381     009B                     	;# 
   382     009C                     	;# 
   383     009D                     	;# 
   384     009E                     	;# 
   385     009F                     	;# 
   386     0105                     	;# 
   387     0107                     	;# 
   388     0108                     	;# 
   389     0109                     	;# 
   390     010C                     	;# 
   391     010C                     	;# 
   392     010D                     	;# 
   393     010E                     	;# 
   394     010F                     	;# 
   395     0185                     	;# 
   396     0187                     	;# 
   397     0188                     	;# 
   398     0189                     	;# 
   399     018C                     	;# 
   400     018D                     	;# 
   401     0000                     	;# 
   402     0001                     	;# 
   403     0002                     	;# 
   404     0003                     	;# 
   405     0004                     	;# 
   406     0005                     	;# 
   407     0006                     	;# 
   408     0007                     	;# 
   409     0008                     	;# 
   410     0009                     	;# 
   411     000A                     	;# 
   412     000B                     	;# 
   413     000C                     	;# 
   414     000D                     	;# 
   415     000E                     	;# 
   416     000E                     	;# 
   417     000F                     	;# 
   418     0010                     	;# 
   419     0011                     	;# 
   420     0012                     	;# 
   421     0013                     	;# 
   422     0014                     	;# 
   423     0015                     	;# 
   424     0015                     	;# 
   425     0016                     	;# 
   426     0017                     	;# 
   427     0018                     	;# 
   428     0019                     	;# 
   429     001A                     	;# 
   430     001B                     	;# 
   431     001B                     	;# 
   432     001C                     	;# 
   433     001D                     	;# 
   434     001E                     	;# 
   435     001F                     	;# 
   436     0081                     	;# 
   437     0085                     	;# 
   438     0086                     	;# 
   439     0087                     	;# 
   440     0088                     	;# 
   441     0089                     	;# 
   442     008C                     	;# 
   443     008D                     	;# 
   444     008E                     	;# 
   445     008F                     	;# 
   446     0090                     	;# 
   447     0091                     	;# 
   448     0092                     	;# 
   449     0093                     	;# 
   450     0093                     	;# 
   451     0093                     	;# 
   452     0094                     	;# 
   453     0095                     	;# 
   454     0096                     	;# 
   455     0097                     	;# 
   456     0098                     	;# 
   457     0099                     	;# 
   458     009A                     	;# 
   459     009B                     	;# 
   460     009C                     	;# 
   461     009D                     	;# 
   462     009E                     	;# 
   463     009F                     	;# 
   464     0105                     	;# 
   465     0107                     	;# 
   466     0108                     	;# 
   467     0109                     	;# 
   468     010C                     	;# 
   469     010C                     	;# 
   470     010D                     	;# 
   471     010E                     	;# 
   472     010F                     	;# 
   473     0185                     	;# 
   474     0187                     	;# 
   475     0188                     	;# 
   476     0189                     	;# 
   477     018C                     	;# 
   478     018D                     	;# 
   479                           
   480                           	psect	strings
   481     1800                     __pstrings:
   482     1800                     stringtab:
   483     1800                     __stringtab:
   484                           
   485                           ;	String table - string pointers are 1 byte each
   486     1800  1BFF               	btfsc	btemp+1,7
   487     1801  280A               	ljmp	stringcode
   488     1802  1383               	bcf	3,7
   489     1803  187F               	btfsc	btemp+1,0
   490     1804  1783               	bsf	3,7
   491     1805  0800               	movf	0,w
   492     1806  0A84               	incf	4,f
   493     1807  1903               	skipnz
   494     1808  0AFF               	incf	btemp+1,f
   495     1809  0008               	return
   496     180A                     stringcode:
   497     180A                     stringdir:
   498     180A  3018               	movlw	high stringdir
   499     180B  008A               	movwf	10
   500     180C  0804               	movf	4,w
   501     180D  0A84               	incf	4,f
   502     180E  0782               	addwf	2,f
   503     180F                     __stringbase:
   504     180F  3400               	retlw	0
   505     1810                     __end_of__stringtab:
   506     1810                     __powers_:
   507     1810  3400               	retlw	0
   508     1811  3400               	retlw	0
   509     1812  3480               	retlw	128
   510     1813  343F               	retlw	63
   511     1814  3400               	retlw	0
   512     1815  3400               	retlw	0
   513     1816  3420               	retlw	32
   514     1817  3441               	retlw	65
   515     1818  3400               	retlw	0
   516     1819  3400               	retlw	0
   517     181A  34C8               	retlw	200
   518     181B  3442               	retlw	66
   519     181C  3400               	retlw	0
   520     181D  3400               	retlw	0
   521     181E  347A               	retlw	122
   522     181F  3444               	retlw	68
   523     1820  3400               	retlw	0
   524     1821  3440               	retlw	64
   525     1822  341C               	retlw	28
   526     1823  3446               	retlw	70
   527     1824  3400               	retlw	0
   528     1825  3450               	retlw	80
   529     1826  34C3               	retlw	195
   530     1827  3447               	retlw	71
   531     1828  3400               	retlw	0
   532     1829  3424               	retlw	36
   533     182A  3474               	retlw	116
   534     182B  3449               	retlw	73
   535     182C  3480               	retlw	128
   536     182D  3496               	retlw	150
   537     182E  3418               	retlw	24
   538     182F  344B               	retlw	75
   539     1830  3420               	retlw	32
   540     1831  34BC               	retlw	188
   541     1832  34BE               	retlw	190
   542     1833  344C               	retlw	76
   543     1834  3428               	retlw	40
   544     1835  346B               	retlw	107
   545     1836  346E               	retlw	110
   546     1837  344E               	retlw	78
   547     1838  34F9               	retlw	249
   548     1839  3402               	retlw	2
   549     183A  3415               	retlw	21
   550     183B  3450               	retlw	80
   551     183C  34EC               	retlw	236
   552     183D  3478               	retlw	120
   553     183E  34AD               	retlw	173
   554     183F  3460               	retlw	96
   555     1840  34CA               	retlw	202
   556     1841  34F2               	retlw	242
   557     1842  3449               	retlw	73
   558     1843  3471               	retlw	113
   559     1844                     __end_of__powers_:
   560     1844                     __npowers_:
   561     1844  3400               	retlw	0
   562     1845  3400               	retlw	0
   563     1846  3480               	retlw	128
   564     1847  343F               	retlw	63
   565     1848  34CD               	retlw	205
   566     1849  34CC               	retlw	204
   567     184A  34CC               	retlw	204
   568     184B  343D               	retlw	61
   569     184C  340A               	retlw	10
   570     184D  34D7               	retlw	215
   571     184E  3423               	retlw	35
   572     184F  343C               	retlw	60
   573     1850  346F               	retlw	111
   574     1851  3412               	retlw	18
   575     1852  3483               	retlw	131
   576     1853  343A               	retlw	58
   577     1854  3417               	retlw	23
   578     1855  34B7               	retlw	183
   579     1856  34D1               	retlw	209
   580     1857  3438               	retlw	56
   581     1858  34AC               	retlw	172
   582     1859  34C5               	retlw	197
   583     185A  3427               	retlw	39
   584     185B  3437               	retlw	55
   585     185C  34BD               	retlw	189
   586     185D  3437               	retlw	55
   587     185E  3486               	retlw	134
   588     185F  3435               	retlw	53
   589     1860  3495               	retlw	149
   590     1861  34BF               	retlw	191
   591     1862  34D6               	retlw	214
   592     1863  3433               	retlw	51
   593     1864  3477               	retlw	119
   594     1865  34CC               	retlw	204
   595     1866  342B               	retlw	43
   596     1867  3432               	retlw	50
   597     1868  345F               	retlw	95
   598     1869  3470               	retlw	112
   599     186A  3489               	retlw	137
   600     186B  3430               	retlw	48
   601     186C  34FF               	retlw	255
   602     186D  34E6               	retlw	230
   603     186E  34DB               	retlw	219
   604     186F  342E               	retlw	46
   605     1870  3408               	retlw	8
   606     1871  34E5               	retlw	229
   607     1872  343C               	retlw	60
   608     1873  341E               	retlw	30
   609     1874  3460               	retlw	96
   610     1875  3442               	retlw	66
   611     1876  34A2               	retlw	162
   612     1877  340D               	retlw	13
   613     1878                     __end_of__npowers_:
   614     1878                     _dpowers:
   615     1878  3401               	retlw	1
   616     1879  3400               	retlw	0
   617     187A  3400               	retlw	0
   618     187B  3400               	retlw	0
   619     187C  340A               	retlw	10
   620     187D  3400               	retlw	0
   621     187E  3400               	retlw	0
   622     187F  3400               	retlw	0
   623     1880  3464               	retlw	100
   624     1881  3400               	retlw	0
   625     1882  3400               	retlw	0
   626     1883  3400               	retlw	0
   627     1884  34E8               	retlw	232
   628     1885  3403               	retlw	3
   629     1886  3400               	retlw	0
   630     1887  3400               	retlw	0
   631     1888  3410               	retlw	16
   632     1889  3427               	retlw	39
   633     188A  3400               	retlw	0
   634     188B  3400               	retlw	0
   635     188C  34A0               	retlw	160
   636     188D  3486               	retlw	134
   637     188E  3401               	retlw	1
   638     188F  3400               	retlw	0
   639     1890  3440               	retlw	64
   640     1891  3442               	retlw	66
   641     1892  340F               	retlw	15
   642     1893  3400               	retlw	0
   643     1894  3480               	retlw	128
   644     1895  3496               	retlw	150
   645     1896  3498               	retlw	152
   646     1897  3400               	retlw	0
   647     1898  3400               	retlw	0
   648     1899  34E1               	retlw	225
   649     189A  34F5               	retlw	245
   650     189B  3405               	retlw	5
   651     189C  3400               	retlw	0
   652     189D  34CA               	retlw	202
   653     189E  349A               	retlw	154
   654     189F  343B               	retlw	59
   655     18A0                     __end_of_dpowers:
   656     0007                     _PORTCbits	set	7
   657     0009                     _PORTE	set	9
   658     0008                     _PORTD	set	8
   659     0007                     _PORTC	set	7
   660     0005                     _PORTA	set	5
   661     0006                     _PORTB	set	6
   662     0008                     _PORTDbits	set	8
   663     001E                     _ADRESH	set	30
   664     000B                     _INTCONbits	set	11
   665     000C                     _PIR1bits	set	12
   666     001F                     _ADCON0bits	set	31
   667     00F8                     _ADON	set	248
   668     0043                     _RD3	set	67
   669     0047                     _RD7	set	71
   670     0046                     _RD6	set	70
   671     0045                     _RD5	set	69
   672     0044                     _RD4	set	68
   673     008F                     _OSCCONbits	set	143
   674     0087                     _TRISC	set	135
   675     0088                     _TRISD	set	136
   676     0086                     _TRISB	set	134
   677     0085                     _TRISA	set	133
   678     008C                     _PIE1bits	set	140
   679     009F                     _ADCON1bits	set	159
   680     0189                     _ANSELH	set	393
   681     0188                     _ANSELbits	set	392
   682     18A0                     STR_2:
   683     18A0  3425               	retlw	37	;'%'
   684     18A1  342E               	retlw	46	;'.'
   685     18A2  3432               	retlw	50	;'2'
   686     18A3  3466               	retlw	102	;'f'
   687     18A4  340D               	retlw	13
   688     18A5  3400               	retlw	0
   689     18A6                     STR_1:
   690     18A6  3456               	retlw	86	;'V'
   691     18A7  3461               	retlw	97	;'a'
   692     18A8  346C               	retlw	108	;'l'
   693     18A9  346F               	retlw	111	;'o'
   694     18AA  3472               	retlw	114	;'r'
   695     18AB  3400               	retlw	0
   696                           
   697                           	psect	cinit
   698     000F                     start_initialization:	
   699                           ; #config settings
   700                           
   701     000F                     __initialization:
   702                           
   703                           ; Clear objects allocated to COMMON
   704     000F  01F6               	clrf	__pbssCOMMON& (0+127)
   705     0010  01F7               	clrf	(__pbssCOMMON+1)& (0+127)
   706                           
   707                           ; Clear objects allocated to BANK1
   708     0011  1383               	bcf	3,7	;select IRP bank0
   709     0012  30D7               	movlw	low __pbssBANK1
   710     0013  0084               	movwf	4
   711     0014  30EA               	movlw	low (__pbssBANK1+19)
   712     0015  160A  158A  2172  120A  118A  	fcall	clear_ram0
   713     001A                     end_of_initialization:	
   714                           ;End of C runtime variable initialization code
   715                           
   716     001A                     __end_of__initialization:
   717     001A  0183               	clrf	3
   718     001B  160A  158A  2CD3   	ljmp	_main	;jump to C main() function
   719                           
   720                           	psect	bssCOMMON
   721     0076                     __pbssCOMMON:
   722     0076                     _numero:
   723     0076                     	ds	2
   724                           
   725                           	psect	bssBANK1
   726     00D7                     __pbssBANK1:
   727     00D7                     _voltaje:
   728     00D7                     	ds	4
   729     00DB                     _CVPOT:
   730     00DB                     	ds	15
   731                           
   732                           	psect	clrtext
   733     1972                     clear_ram0:	
   734                           ;	Called with FSR containing the base address, and
   735                           ;	W with the last address+1
   736                           
   737     1972  0064               	clrwdt	;clear the watchdog before getting into this loop
   738     1973                     clrloop0:
   739     1973  0180               	clrf	0	;clear RAM location pointed to by FSR
   740     1974  0A84               	incf	4,f	;increment pointer
   741     1975  0604               	xorwf	4,w	;XOR with final address
   742     1976  1903               	btfsc	3,2	;have we reached the end yet?
   743     1977  3400               	retlw	0	;all done for this memory range, return
   744     1978  0604               	xorwf	4,w	;XOR again to restore value
   745     1979  2973               	goto	clrloop0	;do the next byte
   746                           
   747                           	psect	cstackBANK1
   748     00A0                     __pcstackBANK1:
   749     00A0                     ??___fladd:
   750                           
   751                           ; 1 bytes @ 0x0
   752     00A0                     	ds	8
   753     00A8                     ?_map:
   754     00A8                     ?___flsub:	
   755                           ; 4 bytes @ 0x8
   756                           
   757     00A8                     map@val:	
   758                           ; 4 bytes @ 0x8
   759                           
   760     00A8                     ___flsub@a:	
   761                           ; 2 bytes @ 0x8
   762                           
   763                           
   764                           ; 4 bytes @ 0x8
   765     00A8                     	ds	2
   766     00AA                     map@minx:
   767                           
   768                           ; 2 bytes @ 0xA
